index,marker,dominant_relay
31562,40,R2
31563,40,R2
31564,40,R2
31565,40,R2
31566,40,R2
31567,40,R2
31568,40,R3
31569,40,R3
31570,40,R3
31571,40,R3
31572,40,R2
31573,40,R2
31574,40,R2
31575,40,R2
31576,40,R2
31577,40,R2
31578,40,R2
31579,40,R2
31580,40,R2
31581,40,R2
31582,40,R2
31583,40,R2
31584,40,R2
31585,40,R2
31586,40,R2
31587,40,R2
31588,40,R2
31589,40,R2
31590,40,R2
31591,40,R4
31592,40,R4
31593,40,R2
31594,40,R4
31595,40,R4
31596,40,R4
31597,40,R4
31598,40,R4
31599,40,R4
31600,40,R4
31601,40,R4
31602,40,R4
31603,40,R4
31604,40,R4
31605,40,R4
31606,40,R4
31607,40,R4
31608,40,R4
31609,40,R4
31610,40,R4
31611,40,R4
31612,40,R4
31613,40,R4
31614,40,R4
31615,40,R4
31616,40,R4
31617,40,R4
31618,40,R4
31619,40,R4
31620,40,R4
31621,40,R4
31622,40,R4
31623,40,R4
31624,40,R4
31625,40,R4
31626,40,R4
31627,40,R4
31628,40,R4
31629,40,R4
31630,40,R4
31631,40,R4
31632,40,R4
31633,40,R4
31634,40,R4
31635,40,R4
31636,40,R4
31637,40,R4
31638,40,R4
31639,40,R4
31640,40,R4
31641,40,R4
31642,40,R4
31643,40,R4
31644,40,R4
31645,40,R4
31646,40,R4
31647,40,R4
31648,40,R4
31649,40,R4
31650,40,R4
31651,40,R4
31652,40,R4
31653,40,R4
31654,40,R4
31655,40,R4
31656,40,R4
31657,40,R4
31658,40,R4
31659,40,R4
31660,40,R4
31661,40,R4
31662,40,R4
31663,40,R4
31664,40,R4
31665,40,R4
31666,40,R4
31667,40,R4
31668,40,R4
31669,40,R4
31670,40,R4
31671,40,R4
31672,40,R4
31673,40,R4
31674,40,R4
31675,40,R4
31676,40,R4
31677,40,R4
31678,40,R4
31679,40,R4
31680,40,R4
31681,40,R4
31682,40,R4
31683,40,R4
31684,40,R4
31685,40,R4
31686,40,R4
31687,40,R4
31688,40,R4
31689,40,R4
31690,40,R4
31691,40,R4
31692,40,R4
31693,40,R4
31694,40,R4
31695,40,R4
31696,40,R4
31697,40,R4
31698,40,R4
31699,40,R4
31700,40,R4
31701,40,R4
31702,40,R4
31703,40,R4
31704,40,R4
31705,40,R4
31706,39,R4
31707,39,R3
31708,39,R3
31709,39,R3
31710,39,R2
31711,39,R3
31712,39,R3
31713,39,R1
31714,39,R1
31715,39,R1
31716,39,R1
31717,39,R3
31718,39,R3
31719,39,R3
31720,39,R3
31721,39,R3
31722,39,R3
31723,39,R3
31724,39,R3
31725,39,R3
31726,39,R3
31727,39,R4
31728,39,R3
31729,39,R3
31730,39,R2
31731,39,R3
31732,39,R3
31733,39,R3
31734,39,R3
31735,39,R3
31736,39,R3
31737,39,R3
31738,39,R3
31739,39,R3
31740,39,R2
31741,39,R3
31742,39,R3
31743,39,R3
31744,39,R1
31745,39,R3
31746,39,R2
31747,39,R1
31748,39,R2
31749,39,R3
31750,39,R3
31751,39,R3
31752,39,R3
31753,39,R2
31754,39,R1
31755,39,R3
31756,39,R1
31757,39,R1
31758,39,R1
31759,39,R1
31760,39,R1
31761,39,R1
31762,39,R1
31763,39,R1
31764,39,R1
31765,39,R4
31766,39,R4
31767,39,R4
31768,39,R4
31769,39,R1
31770,39,R1
31771,39,R4
31772,39,R1
31773,39,R4
31774,39,R1
31775,39,R1
31776,39,R1
31777,39,R1
31778,39,R1
31779,39,R1
31780,39,R1
31781,39,R1
31782,39,R1
31783,39,R1
31784,39,R1
31785,39,R1
31786,39,R1
31787,39,R4
31788,39,R4
31789,39,R1
31790,39,R1
31791,39,R1
31792,39,R1
31793,39,R1
31794,39,R1
31795,39,R1
31796,39,R1
31797,39,R1
31798,39,R1
31799,39,R1
31800,39,R1
31801,39,R1
31802,39,R1
31803,39,R1
31804,39,R3
31805,39,R3
31806,39,R2
31807,39,R3
31808,39,R2
31809,39,R3
31810,39,R3
31811,39,R3
31812,39,R3
31813,38,R4
31814,38,R4
31815,38,R4
31816,38,R4
31817,38,R4
31818,38,R4
31819,38,R4
31820,38,R4
31821,38,R4
31822,38,R1
31823,38,R4
31824,38,R4
31825,38,R4
31826,38,R4
31827,38,R4
31828,38,R4
31829,38,R4
31830,38,R4
31831,38,R4
31832,38,R4
31833,38,R1
31834,38,R2
31835,38,R4
31836,38,R4
31837,38,R4
31838,38,R1
31839,38,R1
31840,38,R1
31841,38,R1
31842,38,R1
31843,38,R1
31844,38,R1
31845,38,R1
31846,38,R1
31847,38,R1
31848,38,R3
31849,38,R2
31850,38,R4
31851,38,R1
31852,38,R3
31853,38,R2
31854,38,R2
31855,38,R2
31856,38,R2
31857,38,R2
31858,38,R2
31859,38,R2
31860,38,R2
31861,38,R2
31862,38,R2
31863,38,R2
31864,38,R2
31865,38,R2
31866,38,R2
31867,38,R2
31868,38,R2
31869,38,R3
31870,38,R2
31871,38,R4
31872,38,R1
31873,38,R1
31874,38,R3
31875,38,R1
31876,38,R1
31877,38,R1
31878,38,R1
31879,38,R4
31880,38,R4
31881,38,R4
31882,38,R4
31883,38,R4
31884,38,R4
31885,38,R4
31886,38,R4
31887,38,R4
31888,38,R4
31889,38,R1
31890,38,R1
31891,38,R4
31892,38,R1
31893,38,R1
31894,38,R4
31895,38,R4
31896,38,R4
31897,38,R1
31898,38,R1
31899,38,R1
31900,38,R4
31901,38,R1
31902,38,R1
31903,38,R3
31904,38,R2
31905,38,R2
31906,38,R2
31907,38,R2
31908,38,R3
31909,38,R2
31910,38,R2
31911,38,R3
31912,38,R2
31913,38,R3
31914,38,R2
31915,38,R2
31916,38,R4
31917,38,R2
31918,38,R4
31919,38,R4
31920,38,R1
31921,38,R4
31922,38,R4
31923,38,R1
31924,38,R4
31925,38,R1
31926,38,R4
31927,38,R4
31928,38,R4
31929,38,R4
31930,38,R1
31931,38,R1
31932,38,R2
31933,38,R4
31934,38,R4
31935,38,R4
31936,38,R2
31937,38,R2
31938,38,R4
31939,38,R4
31940,38,R4
31941,38,R4
31942,38,R4
31943,38,R2
31944,38,R3
31945,38,R3
31946,38,R3
31947,38,R3
31948,38,R3
31949,38,R2
31950,38,R4
31951,38,R4
31952,38,R1
31953,38,R1
31954,38,R1
31955,38,R1
31956,38,R1
31957,38,R4
31958,38,R4
31959,38,R4
31960,38,R4
31961,38,R4
31962,38,R2
31963,38,R4
31964,38,R4
31965,38,R2
31966,38,R2
31967,38,R2
31968,38,R3
31969,37,R1
31970,37,R1
31971,37,R1
31972,37,R1
31973,37,R2
31974,37,R1
31975,37,R4
31976,37,R1
31977,37,R1
31978,37,R1
31979,37,R4
31980,37,R4
31981,37,R3
31982,37,R2
31983,37,R3
31984,37,R3
31985,37,R3
31986,37,R3
31987,37,R2
31988,37,R2
31989,37,R3
31990,37,R3
31991,37,R2
31992,37,R4
31993,37,R1
31994,37,R3
31995,37,R3
31996,37,R3
31997,37,R3
31998,37,R3
31999,37,R4
32000,37,R3
32001,37,R3
32002,37,R3
32003,37,R2
32004,37,R3
32005,37,R4
32006,37,R4
32007,37,R2
32008,37,R2
32009,37,R4
32010,37,R1
32011,37,R1
32012,37,R1
32013,37,R4
32014,37,R1
32015,37,R1
32016,37,R1
32017,37,R1
32018,37,R1
32019,37,R1
32020,37,R1
32021,37,R1
32022,37,R4
32023,37,R4
32024,37,R4
32025,37,R4
32026,37,R4
32027,37,R4
32028,37,R4
32029,37,R4
32030,37,R4
32031,37,R2
32032,37,R4
32033,37,R4
32034,37,R1
32035,37,R1
32036,37,R1
32037,37,R1
32038,37,R3
32039,37,R3
32040,37,R1
32041,37,R1
32042,37,R1
32043,37,R1
32044,37,R1
32045,37,R4
32046,37,R3
32047,37,R2
32048,37,R2
32049,37,R4
32050,37,R2
32051,37,R2
32052,37,R1
32053,37,R1
32054,37,R1
32055,37,R1
32056,37,R1
32057,37,R2
32058,37,R2
32059,37,R2
32060,37,R2
32061,37,R2
32062,37,R2
32063,37,R4
32064,37,R4
32065,37,R4
32066,37,R1
32067,37,R4
32068,37,R4
32069,37,R1
32070,37,R4
32071,37,R4
32072,37,R4
32073,37,R4
32074,37,R4
32075,37,R4
32076,37,R3
32077,37,R2
32078,37,R4
32079,37,R4
32080,37,R4
32081,37,R4
32082,37,R4
32083,37,R4
32084,37,R1
32085,37,R2
32086,37,R4
32087,37,R2
32088,37,R2
32089,37,R4
32090,37,R4
32091,37,R4
32092,37,R4
32093,37,R4
32094,37,R4
32095,37,R4
32096,37,R4
32097,37,R4
32098,37,R1
32099,37,R1
32100,37,R4
32101,37,R4
32102,37,R4
32103,37,R3
32104,37,R3
32105,37,R3
32106,37,R2
32107,37,R2
32108,37,R2
32109,37,R1
32110,37,R4
32111,37,R1
32112,37,R3
32113,37,R2
32114,37,R2
32115,37,R3
32116,37,R2
32117,37,R3
32118,37,R3
32119,37,R4
32120,37,R3
32121,37,R3
32122,37,R2
32123,37,R3
32124,37,R3
32125,37,R2
32126,37,R2
32127,37,R3
32128,37,R1
32129,37,R1
32130,37,R1
32131,37,R3
32132,37,R3
32133,37,R3
32134,37,R3
32135,37,R3
32136,37,R2
32137,37,R4
32138,37,R1
32139,37,R1
32140,37,R4
32141,37,R2
32142,37,R1
32143,37,R1
32144,37,R1
32145,37,R1
32146,37,R1
32147,37,R1
32148,37,R4
32149,37,R4
32150,37,R4
32151,37,R4
32152,37,R1
32153,37,R4
32154,37,R3
32155,37,R3
32156,37,R3
32157,37,R3
32158,37,R2
32159,37,R3
32160,37,R3
32161,37,R2
32162,37,R2
32163,37,R3
32164,37,R2
32165,37,R2
32166,37,R3
32167,37,R2
32168,37,R2
32169,37,R2
32170,37,R3
32171,37,R3
32172,37,R3
32173,37,R3
32174,37,R3
32175,37,R4
32176,37,R4
32177,37,R4
32178,37,R4
32179,37,R1
32180,37,R4
32181,37,R1
32182,37,R4
32183,37,R3
32184,37,R2
32185,37,R2
32186,37,R4
32187,37,R4
32188,37,R1
32189,37,R1
32190,37,R1
32191,37,R3
32192,37,R1
32193,37,R1
32194,37,R1
32195,37,R1
32196,37,R4
32197,37,R1
32198,37,R1
32199,37,R1
32200,37,R1
32201,37,R1
32202,37,R1
32203,37,R4
32204,37,R4
32205,37,R4
32206,37,R4
32207,37,R4
32208,37,R4
32209,37,R4
32210,37,R3
32211,36,R4
32212,36,R4
32213,36,R4
32214,36,R4
32215,36,R4
32216,36,R4
32217,36,R4
32218,36,R4
32219,36,R4
32220,36,R4
32221,36,R4
32222,36,R3
32223,36,R1
32224,36,R3
32225,36,R4
32226,36,R1
32227,36,R1
32228,36,R4
32229,36,R4
32230,36,R4
32231,36,R4
32232,36,R4
32233,36,R4
32234,36,R4
32235,36,R4
32236,36,R4
32237,36,R4
32238,36,R2
32239,36,R2
32240,36,R2
32241,36,R2
32242,36,R2
32243,36,R2
32244,36,R1
32245,36,R2
32246,36,R3
32247,36,R3
32248,36,R3
32249,36,R3
32250,36,R3
32251,36,R1
32252,36,R2
32253,36,R2
32254,36,R2
32255,36,R2
32256,36,R3
32257,36,R2
32258,36,R2
32259,36,R2
32260,36,R2
32261,36,R2
32262,36,R2
32263,36,R2
32264,36,R2
32265,36,R2
32266,36,R2
32267,36,R2
32268,36,R2
32269,36,R2
32270,36,R2
32271,36,R2
32272,36,R2
32273,36,R2
32274,36,R2
32275,36,R2
32276,36,R2
32277,36,R2
32278,36,R4
32279,36,R2
32280,36,R2
32281,36,R2
32282,36,R2
32283,36,R2
32284,36,R2
32285,36,R2
32286,36,R2
32287,36,R2
32288,36,R2
32289,36,R2
32290,36,R2
32291,36,R3
32292,36,R4
32293,36,R1
32294,36,R2
32295,36,R2
32296,36,R2
32297,36,R2
32298,36,R2
32299,36,R2
32300,36,R2
32301,36,R2
32302,36,R2
32303,36,R2
32304,36,R2
32305,36,R2
32306,36,R4
32307,36,R4
32308,36,R4
32309,36,R4
32310,36,R4
32311,36,R4
32312,36,R4
32313,36,R4
32314,36,R1
32315,36,R2
32316,36,R4
32317,36,R1
32318,36,R4
32319,36,R4
32320,36,R4
32321,36,R4
32322,36,R4
32323,36,R4
32324,36,R4
32325,36,R4
32326,36,R4
32327,36,R4
32328,36,R4
32329,36,R4
32330,36,R4
32331,36,R4
32332,36,R4
32333,36,R4
32334,36,R4
32335,36,R4
32336,36,R4
32337,36,R4
32338,36,R4
32339,36,R4
32340,36,R4
32341,36,R4
32342,36,R4
32343,36,R4
32344,36,R4
32345,36,R4
32346,36,R4
32347,36,R4
32348,36,R4
32349,36,R4
32350,36,R4
32351,36,R4
32352,36,R4
32353,36,R4
32354,36,R4
32355,36,R4
32356,36,R4
32357,36,R1
32358,36,R3
32359,36,R1
32360,36,R1
32361,36,R4
32362,36,R1
32363,36,R1
32364,36,R4
32365,36,R4
32366,36,R4
32367,36,R4
32368,36,R4
32369,36,R4
32370,36,R4
32371,36,R4
32372,36,R4
32373,36,R4
32374,36,R4
32375,36,R4
32376,36,R4
32377,36,R4
32378,36,R4
32379,36,R4
32380,36,R4
32381,36,R4
32382,36,R4
32383,36,R4
32384,36,R4
32385,36,R4
32386,36,R2
32387,36,R2
32388,36,R2
32389,36,R2
32390,36,R2
32391,36,R2
32392,36,R1
32393,36,R1
32394,36,R1
32395,36,R1
32396,36,R2
32397,36,R2
32398,36,R2
32399,36,R2
32400,36,R2
32401,36,R2
32402,36,R2
32403,36,R2
32404,36,R2
32405,36,R1
32406,36,R2
32407,36,R2
32408,36,R4
32409,36,R2
32410,36,R2
32411,36,R2
32412,36,R2
32413,36,R2
32414,36,R2
32415,36,R2
32416,36,R2
32417,36,R2
32418,36,R3
32419,36,R3
32420,36,R1
32421,36,R3
32422,36,R4
32423,36,R4
32424,36,R1
32425,36,R1
32426,36,R2
32427,36,R2
32428,36,R2
32429,36,R3
32430,36,R2
32431,36,R2
32432,36,R2
32433,36,R2
32434,36,R2
32435,36,R2
32436,36,R2
32437,36,R2
32438,36,R2
32439,36,R2
32440,36,R2
32441,36,R2
32442,36,R2
32443,36,R2
32444,36,R2
32445,36,R2
32446,36,R2
32447,36,R2
32448,36,R4
32449,36,R4
32450,36,R2
32451,36,R2
32452,36,R2
32453,36,R2
32454,36,R2
32455,36,R1
32456,36,R2
32457,36,R2
32458,36,R1
32459,36,R1
32460,36,R1
32461,36,R1
32462,36,R1
32463,36,R2
32464,36,R2
32465,36,R2
32466,36,R2
32467,36,R2
32468,36,R2
32469,36,R2
32470,36,R2
32471,36,R2
32472,36,R2
32473,36,R2
32474,36,R2
32475,36,R2
32476,36,R2
32477,36,R2
32478,36,R2
32479,36,R2
32480,36,R4
32481,36,R4
32482,36,R2
32483,36,R4
32484,36,R4
32485,36,R4
32486,36,R4
32487,36,R4
32488,36,R4
32489,36,R3
32490,36,R3
32491,36,R3
32492,36,R4
32493,36,R4
32494,36,R4
32495,36,R1
32496,36,R1
32497,36,R4
32498,36,R4
32499,36,R4
32500,36,R4
32501,36,R4
32502,36,R4
32503,36,R4
32504,36,R4
32505,36,R4
32506,36,R2
32507,36,R2
32508,36,R2
32509,36,R2
32510,36,R2
32511,36,R2
32512,36,R2
32513,36,R2
32514,36,R2
32515,36,R3
32516,36,R3
32517,36,R3
32518,36,R3
32519,36,R1
32520,36,R1
32521,36,R1
32522,36,R1
32523,36,R2
32524,36,R1
32525,36,R1
32526,36,R1
32527,36,R1
32528,36,R1
32529,36,R1
32530,36,R1
32531,36,R1
32532,36,R1
32533,36,R1
32534,36,R1
32535,36,R1
32536,36,R1
32537,36,R2
32538,36,R2
32539,36,R2
32540,36,R2
32541,36,R2
32542,36,R2
32543,36,R2
32544,36,R4
32545,36,R4
32546,36,R4
32547,36,R4
32548,36,R4
32549,36,R4
32550,36,R1
32551,36,R1
32552,36,R3
32553,36,R3
32554,36,R4
32555,36,R1
32556,36,R4
32557,36,R1
32558,36,R4
32559,36,R4
32560,36,R4
32561,36,R4
32562,36,R4
32563,36,R4
32564,36,R4
32565,36,R4
32566,36,R4
32567,36,R4
32568,36,R4
32569,36,R4
32570,36,R4
32571,36,R4
32572,35,R2
32573,35,R3
32574,35,R2
32575,35,R2
32576,35,R2
32577,35,R2
32578,35,R4
32579,35,R2
32580,35,R2
32581,35,R2
32582,35,R2
32583,35,R2
32584,35,R2
32585,35,R2
32586,35,R2
32587,35,R2
32588,35,R2
32589,35,R2
32590,35,R2
32591,35,R2
32592,35,R2
32593,35,R2
32594,35,R2
32595,35,R2
32596,35,R2
32597,35,R4
32598,35,R4
32599,35,R4
32600,35,R4
32601,35,R4
32602,35,R4
32603,35,R4
32604,35,R4
32605,35,R4
32606,35,R4
32607,35,R4
32608,35,R4
32609,35,R4
32610,35,R4
32611,35,R4
32612,35,R4
32613,35,R4
32614,35,R4
32615,35,R4
32616,35,R4
32617,35,R4
32618,35,R4
32619,35,R4
32620,35,R4
32621,35,R4
32622,35,R4
32623,35,R4
32624,35,R4
32625,35,R4
32626,35,R4
32627,35,R4
32628,35,R4
32629,35,R4
32630,35,R2
32631,35,R2
32632,35,R2
32633,35,R2
32634,35,R4
32635,35,R4
32636,35,R4
32637,35,R4
32638,35,R4
32639,35,R4
32640,35,R4
32641,35,R4
32642,35,R4
32643,35,R4
32644,35,R4
32645,35,R4
32646,35,R4
32647,35,R4
32648,35,R4
32649,35,R4
32650,35,R4
32651,35,R4
32652,35,R4
32653,35,R4
32654,35,R4
32655,35,R4
32656,35,R4
32657,35,R4
32658,35,R4
32659,35,R4
32660,35,R4
32661,35,R4
32662,35,R4
32663,35,R4
32664,35,R4
32665,35,R4
32666,35,R4
32667,35,R4
32668,35,R1
32669,35,R1
32670,35,R4
32671,35,R4
32672,35,R4
32673,35,R4
32674,35,R4
32675,35,R4
32676,35,R4
32677,35,R4
32678,35,R4
32679,35,R4
32680,35,R4
32681,35,R4
32682,35,R4
32683,35,R4
32684,35,R4
32685,35,R4
32686,35,R4
32687,35,R4
32688,35,R4
32689,35,R4
32690,35,R4
32691,35,R4
32692,35,R4
32693,35,R4
32694,35,R4
32695,35,R4
32696,35,R4
32697,35,R4
32698,35,R4
32699,35,R1
32700,35,R4
32701,35,R4
32702,35,R4
32703,35,R4
32704,35,R4
32705,35,R4
32706,35,R4
32707,35,R4
32708,35,R4
32709,35,R4
32710,35,R4
32711,35,R4
32712,35,R4
32713,35,R4
32714,35,R4
32715,35,R4
32716,35,R4
32717,35,R4
32718,35,R2
32719,35,R2
32720,35,R2
32721,35,R2
32722,35,R1
32723,35,R2
32724,35,R2
32725,35,R2
32726,35,R2
32727,35,R2
32728,35,R2
32729,35,R2
32730,35,R2
32731,35,R2
32732,35,R2
32733,35,R2
32734,35,R2
32735,35,R2
32736,35,R2
32737,35,R2
32738,35,R2
32739,35,R2
32740,35,R2
32741,35,R2
32742,35,R2
32743,35,R2
32744,35,R2
32745,35,R2
32746,35,R2
32747,35,R2
32748,35,R4
32749,35,R4
32750,35,R4
32751,35,R4
32752,35,R4
32753,35,R4
32754,35,R4
32755,35,R3
32756,35,R3
32757,35,R4
32758,35,R4
32759,35,R4
32760,35,R4
32761,35,R4
32762,35,R4
32763,35,R4
32764,35,R4
32765,35,R4
32766,35,R4
32767,35,R4
32768,35,R4
32769,35,R4
32770,35,R4
32771,35,R4
32772,35,R4
32773,35,R4
32774,35,R4
32775,35,R4
32776,35,R4
32777,35,R4
32778,35,R4
32779,35,R2
32780,35,R2
32781,35,R2
32782,35,R2
32783,35,R2
32784,35,R2
32785,35,R2
32786,35,R2
32787,35,R2
32788,35,R4
32789,35,R1
32790,35,R1
32791,35,R1
32792,35,R2
32793,35,R2
32794,35,R2
32795,35,R2
32796,35,R2
32797,35,R2
32798,35,R2
32799,35,R2
32800,35,R2
32801,35,R2
32802,35,R2
32803,35,R2
32804,35,R2
32805,35,R2
32806,35,R2
32807,35,R2
32808,35,R2
32809,35,R2
32810,35,R2
32811,35,R2
32812,35,R2
32813,35,R2
32814,35,R2
32815,35,R2
32816,35,R2
32817,35,R2
32818,35,R2
32819,35,R2
32820,35,R2
32821,35,R2
32822,35,R2
32823,35,R2
32824,35,R2
32825,35,R2
32826,35,R2
32827,35,R1
32828,35,R1
32829,35,R2
32830,35,R2
32831,35,R2
32832,35,R2
32833,35,R2
32834,35,R2
32835,35,R2
32836,35,R2
32837,35,R2
32838,35,R2
32839,35,R2
32840,35,R2
32841,35,R2
32842,35,R2
32843,35,R2
32844,35,R2
32845,35,R2
32846,35,R2
32847,35,R2
32848,35,R2
32849,35,R2
32850,35,R2
32851,35,R2
32852,35,R2
32853,35,R2
32854,35,R4
32855,35,R2
32856,35,R4
32857,35,R4
32858,35,R4
32859,35,R4
32860,35,R4
32861,35,R4
32862,35,R2
32863,35,R2
32864,35,R4
32865,35,R4
32866,35,R4
32867,35,R4
32868,35,R4
32869,35,R3
32870,35,R4
32871,35,R1
32872,35,R4
32873,35,R4
32874,35,R4
32875,35,R4
32876,35,R4
32877,35,R4
32878,35,R4
32879,35,R4
32880,35,R4
32881,35,R4
32882,35,R4
32883,35,R4
32884,35,R4
32885,35,R4
32886,35,R4
32887,35,R4
32888,35,R4
32889,35,R4
32890,35,R1
32891,35,R3
32892,35,R4
32893,35,R4
32894,35,R4
32895,35,R4
32896,35,R4
32897,35,R4
32898,35,R4
32899,35,R4
32900,35,R4
32901,35,R4
32902,35,R4
32903,35,R4
32904,35,R4
32905,35,R4
32906,35,R4
32907,35,R4
32908,35,R4
32909,35,R4
32910,35,R4
32911,30,R4
32912,30,R4
32913,30,R4
32914,30,R2
32915,30,R2
32916,30,R2
32917,30,R2
32918,30,R2
32919,30,R2
32920,30,R2
32921,30,R2
32922,30,R2
32923,30,R3
32924,30,R2
32925,30,R4
32926,30,R4
32927,30,R2
32928,30,R2
32929,30,R2
32930,30,R2
32931,30,R2
32932,30,R2
32933,30,R2
32934,30,R2
32935,30,R2
32936,30,R2
32937,30,R1
32938,30,R1
32939,30,R1
32940,30,R1
32941,30,R1
32942,30,R1
32943,30,R1
32944,30,R1
32945,30,R1
32946,30,R1
32947,30,R1
32948,30,R2
32949,30,R2
32950,30,R2
32951,30,R2
32952,30,R2
32953,30,R2
32954,30,R2
32955,30,R2
32956,30,R1
32957,30,R2
32958,30,R4
32959,30,R4
32960,30,R4
32961,30,R3
32962,30,R3
32963,30,R3
32964,30,R3
32965,30,R3
32966,30,R3
32967,30,R3
32968,30,R3
32969,30,R2
32970,30,R2
32971,30,R2
32972,30,R2
32973,30,R2
32974,30,R2
32975,30,R2
32976,30,R4
32977,30,R4
32978,30,R4
32979,30,R1
32980,30,R4
32981,30,R3
32982,30,R3
32983,30,R3
32984,30,R3
32985,30,R3
32986,30,R3
32987,30,R4
32988,30,R1
32989,30,R4
32990,30,R4
32991,30,R4
32992,30,R4
32993,30,R4
32994,30,R4
32995,30,R4
32996,30,R4
32997,30,R4
32998,30,R4
32999,30,R4
33000,30,R4
33001,30,R2
33002,30,R2
33003,30,R2
33004,30,R2
33005,30,R4
33006,30,R1
33007,30,R1
33008,30,R1
33009,30,R1
33010,30,R2
33011,30,R2
33012,30,R2
33013,30,R2
33014,30,R2
33015,30,R2
33016,30,R2
33017,30,R2
33018,30,R2
33019,30,R2
33020,30,R2
33021,30,R2
33022,30,R2
33023,30,R2
33024,30,R2
33025,30,R2
33026,30,R2
33027,30,R2
33028,30,R1
33029,30,R4
33030,30,R4
33031,30,R4
33032,30,R4
33033,30,R2
33034,30,R2
33035,30,R2
33036,30,R2
33037,30,R2
33038,30,R2
33039,30,R2
33040,30,R2
33041,30,R2
33042,30,R2
33043,30,R2
33044,30,R2
33045,30,R2
33046,30,R2
33047,30,R2
33048,30,R2
33049,30,R2
33050,30,R4
33051,30,R4
33052,30,R4
33053,30,R4
33054,30,R4
33055,30,R4
33056,30,R4
33057,30,R4
33058,30,R4
33059,30,R1
33060,30,R4
33061,30,R4
33062,30,R1
33063,30,R1
33064,30,R4
33065,30,R4
33066,30,R4
33067,30,R4
33068,30,R4
33069,30,R4
33070,30,R4
33071,30,R4
33072,30,R4
33073,30,R4
33074,30,R4
33075,30,R4
33076,30,R4
33077,30,R4
33078,30,R4
33079,30,R4
33080,30,R4
33081,30,R4
33082,30,R4
33083,30,R4
33084,30,R4
33085,30,R4
33086,30,R4
33087,30,R2
33088,30,R2
33089,30,R2
33090,30,R1
33091,30,R3
33092,30,R4
33093,30,R4
33094,30,R4
33095,30,R4
33096,30,R4
33097,30,R1
33098,30,R4
33099,30,R1
33100,30,R4
33101,30,R4
33102,30,R4
33103,30,R4
33104,30,R4
33105,30,R4
33106,30,R4
33107,30,R4
33108,30,R4
33109,30,R4
33110,30,R4
33111,30,R4
33112,30,R4
33113,30,R4
33114,30,R4
33115,29,R4
33116,29,R4
33117,29,R4
33118,29,R4
33119,29,R4
33120,29,R4
33121,29,R4
33122,29,R4
33123,29,R4
33124,29,R4
33125,29,R4
33126,29,R4
33127,29,R4
33128,29,R4
33129,29,R4
33130,29,R4
33131,29,R4
33132,29,R4
33133,29,R4
33134,29,R4
33135,29,R4
33136,29,R4
33137,29,R4
33138,29,R4
33139,29,R4
33140,29,R4
33141,29,R4
33142,29,R4
33143,29,R4
33144,29,R4
33145,29,R4
33146,29,R4
33147,29,R4
33148,29,R4
33149,29,R4
33150,29,R4
33151,29,R4
33152,29,R4
33153,29,R3
33154,29,R3
33155,29,R4
33156,29,R4
33157,29,R4
33158,29,R3
33159,29,R3
33160,29,R3
33161,29,R3
33162,29,R3
33163,29,R3
33164,29,R3
33165,29,R4
33166,29,R4
33167,29,R4
33168,29,R4
33169,29,R4
33170,29,R4
33171,29,R4
33172,29,R4
33173,29,R4
33174,29,R4
33175,29,R4
33176,29,R4
33177,29,R4
33178,29,R4
33179,29,R4
33180,29,R4
33181,29,R4
33182,29,R4
33183,29,R4
33184,29,R4
33185,29,R4
33186,29,R4
33187,29,R4
33188,29,R4
33189,29,R4
33190,29,R1
33191,29,R1
33192,29,R4
33193,29,R3
33194,29,R3
33195,29,R4
33196,29,R4
33197,29,R4
33198,29,R4
33199,29,R4
33200,29,R4
33201,29,R4
33202,29,R4
33203,29,R4
33204,29,R4
33205,29,R4
33206,29,R4
33207,29,R4
33208,29,R4
33209,29,R4
33210,29,R4
33211,29,R4
33212,29,R2
33213,29,R4
33214,29,R4
33215,29,R4
33216,29,R4
33217,29,R4
33218,29,R4
33219,29,R4
33220,29,R4
33221,29,R4
33222,29,R4
33223,29,R4
33224,29,R4
33225,29,R4
33226,29,R4
33227,29,R4
33228,29,R4
33229,29,R4
33230,29,R4
33231,29,R4
33232,29,R2
33233,29,R2
33234,29,R2
33235,29,R2
33236,29,R2
33237,29,R2
33238,29,R2
33239,29,R2
33240,29,R4
33241,29,R4
33242,29,R1
33243,29,R1
33244,29,R2
33245,29,R3
33246,29,R2
33247,29,R2
33248,29,R2
33249,29,R2
33250,29,R2
33251,29,R2
33252,29,R2
33253,29,R2
33254,29,R2
33255,29,R2
33256,29,R2
33257,29,R2
33258,29,R2
33259,29,R2
33260,29,R2
33261,29,R2
33262,29,R2
33263,29,R2
33264,29,R2
33265,29,R4
33266,29,R2
33267,29,R2
33268,29,R4
33269,29,R4
33270,29,R4
33271,29,R4
33272,29,R4
33273,29,R4
33274,29,R4
33275,29,R4
33276,29,R2
33277,29,R2
33278,29,R2
33279,29,R4
33280,29,R4
33281,29,R4
33282,29,R4
33283,29,R4
33284,29,R4
33285,29,R4
33286,29,R4
33287,29,R4
33288,29,R4
33289,29,R4
33290,29,R4
33291,29,R4
33292,29,R4
33293,29,R4
33294,29,R4
33295,29,R4
33296,29,R4
33297,29,R4
33298,29,R4
33299,29,R4
33300,29,R4
33301,29,R4
33302,29,R4
33303,29,R4
33304,29,R4
33305,29,R4
33306,29,R4
33307,29,R4
33308,29,R4
33309,29,R4
